date,fleet_id,fleet_type,bus_class,km_since_service,days_to_service,health_score,risk_score,downtime_hours,recurring_issue,maintenance_priority,service_priority_score,service_priority_python,action_recommendation
2026-06-28,BUS-032,Mercedes OH,Sleeper,28089,-38,68.8,56,10.2,Ya,Medium,93.74,High,Pesan Part
2026-06-26,BUS-075,Hino RM,Eksekutif,20861,-34,70.7,48,3.8,Ya,High,78.67,High,Servis Segera
2026-06-24,BUS-003,Mercedes OH,Eksekutif,19292,-3,75.2,39,10.4,Ya,Medium,69.24,High,Pesan Part
2026-06-19,BUS-054,Scania K,VIP,22191,-3,74.2,29,15.9,Tidak,Medium,62.57,Medium,Pesan Part
2026-06-27,BUS-005,Hino RM,Ekonomi,18942,-6,69.2,44,9.4,Tidak,Medium,60.03,Medium,Pesan Part
2026-05-01,BUS-012,Hino RM,Sleeper,19101,-1,75.1,42,17.5,Tidak,High,59.67,Medium,Servis Segera
2026-06-22,BUS-021,Mercedes OH,Ekonomi,16853,-4,75.2,42,17.0,Tidak,High,58.0,Medium,Servis Segera
2026-06-07,BUS-008,Volvo B11R,Sleeper,20954,-1,78.0,41,14.5,Tidak,High,55.83,Medium,Servis Segera
2026-06-23,BUS-017,Mercedes OH,Ekonomi,20686,-11,77.3,32,10.2,Tidak,High,55.55,Medium,Servis Segera
2026-06-24,BUS-011,Hino RM,Eksekutif,17307,-5,76.7,42,14.1,Tidak,High,54.7,Medium,Servis Segera
2026-06-25,BUS-048,Hino RM,Sleeper,11746,15,74.7,20,0.3,Ya,Low,49.02,Medium,Monitoring
2026-06-21,BUS-031,Mercedes OH,Eksekutif,15257,-8,79.0,33,10.1,Tidak,Medium,47.99,Medium,Pesan Part
2026-06-24,BUS-079,Mercedes OH,Eksekutif,19965,4,72.4,32,1.4,Tidak,Low,47.91,Medium,Monitoring
2026-06-13,BUS-028,Mercedes OH,Sleeper,19033,-19,82.9,38,5.5,Tidak,Medium,46.72,Medium,Pesan Part
2026-06-22,BUS-070,Hino RM,VIP,12427,16,79.1,22,1.9,Ya,Medium,46.26,Medium,Pesan Part
2026-06-21,BUS-082,Hino RM,VIP,18444,1,74.1,27,0.7,Tidak,Low,45.1,Medium,Pesan Part
2026-06-27,BUS-013,Scania K,Ekonomi,17643,4,74.9,21,2.8,Tidak,Low,44.49,Medium,Pesan Part
2026-06-13,BUS-039,Hino RM,Eksekutif,10306,23,79.9,18,2.9,Ya,Low,42.34,Medium,Monitoring
2026-06-02,BUS-065,Hino RM,Ekonomi,17360,7,75.2,33,1.4,Tidak,Low,41.85,Medium,Pesan Part
2026-06-10,BUS-030,Scania K,VIP,18710,8,77.6,18,1.6,Tidak,Medium,40.51,Medium,Pesan Part
2026-06-02,BUS-033,Scania K,Ekonomi,14775,0,76.8,22,1.4,Tidak,Medium,39.97,Medium,Pesan Part
2026-06-15,BUS-001,Scania K,Ekonomi,15757,13,75.0,17,1.5,Tidak,Low,38.94,Medium,Monitoring
