date,fleet_id,fleet_type,bus_class,health_score,risk_score,engine_score,brake_score,tire_score,inspection_result,fleet_status,predicted_fleet_status,maintenance_priority
2026-06-28,BUS-032,Mercedes OH,Sleeper,68.8,56,67,66,68,Perlu Servis,Butuh Servis,Tidak Layak Jalan,Medium
2026-06-26,BUS-075,Hino RM,Eksekutif,70.7,48,69,70,67,Perlu Servis,Butuh Servis,Tidak Layak Jalan,High
2026-06-27,BUS-005,Hino RM,Ekonomi,69.2,44,60,73,68,Perlu Servis,Butuh Servis,Tidak Layak Jalan,Medium
2026-05-01,BUS-012,Hino RM,Sleeper,75.1,42,75,77,66,Perlu Servis,Butuh Servis,Tidak Layak Jalan,High
2026-06-22,BUS-021,Mercedes OH,Ekonomi,75.2,42,70,74,79,Perlu Servis,Butuh Servis,Tidak Layak Jalan,High
2026-06-24,BUS-011,Hino RM,Eksekutif,76.7,42,76,75,75,Perlu Servis,Butuh Servis,Tidak Layak Jalan,High
2026-06-07,BUS-008,Volvo B11R,Sleeper,78.0,41,77,70,83,Catatan Ringan,Butuh Servis,Tidak Layak Jalan,High
2026-06-24,BUS-003,Mercedes OH,Eksekutif,75.2,39,70,84,72,Perlu Servis,Butuh Servis,Tidak Layak Jalan,Medium
2026-06-13,BUS-028,Mercedes OH,Sleeper,82.9,38,80,89,78,Perlu Servis,Butuh Servis,Tidak Layak Jalan,Medium
2026-06-02,BUS-065,Hino RM,Ekonomi,75.2,33,78,71,73,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-21,BUS-031,Mercedes OH,Eksekutif,79.0,33,79,79,76,Catatan Ringan,Butuh Servis,Tidak Layak Jalan,Medium
2026-06-24,BUS-079,Mercedes OH,Eksekutif,72.4,32,71,66,76,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-23,BUS-017,Mercedes OH,Ekonomi,77.3,32,73,86,73,Catatan Ringan,Butuh Servis,Tidak Layak Jalan,High
2026-06-19,BUS-054,Scania K,VIP,74.2,29,69,67,80,Perlu Servis,Butuh Servis,Tidak Layak Jalan,Medium
2026-06-28,BUS-018,Mercedes OH,VIP,78.7,29,74,86,74,Lulus,Siap Jalan,Siap Jalan,Low
2026-05-08,BUS-085,Volvo B11R,Ekonomi,79.3,28,77,81,84,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-21,BUS-082,Hino RM,VIP,74.1,27,72,68,71,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-07,BUS-076,Hino RM,Sleeper,75.8,27,77,72,76,Lulus,Siap Jalan,Butuh Servis,Medium
2026-06-27,BUS-046,Mercedes OH,VIP,77.9,27,76,76,72,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-26,BUS-052,Hino RM,Sleeper,78.9,27,77,85,75,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-30,BUS-078,Hino RM,VIP,76.5,26,77,76,77,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-25,BUS-034,Hino RM,VIP,76.9,26,75,77,74,Lulus,Siap Jalan,Butuh Servis,Medium
2026-06-20,BUS-024,Hino RM,Sleeper,78.9,26,78,80,75,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-29,BUS-019,Hino RM,Eksekutif,81.4,26,82,84,80,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-19,BUS-022,Hino RM,VIP,79.8,25,80,77,80,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-17,BUS-023,Scania K,Eksekutif,76.5,24,69,78,84,Lulus,Siap Jalan,Butuh Servis,Medium
2026-05-16,BUS-055,Mercedes OH,Eksekutif,80.2,24,77,79,85,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-10,BUS-036,Scania K,Sleeper,81.5,24,75,82,88,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-30,BUS-061,Volvo B11R,Ekonomi,83.1,24,81,83,81,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-06-29,BUS-016,Scania K,Sleeper,77.7,23,73,86,72,Lulus,Siap Jalan,Butuh Servis,Medium
2026-06-06,BUS-045,Scania K,Ekonomi,80.7,23,82,76,82,Lulus,Siap Jalan,Siap Jalan,Medium
